package: mobi.zona
permission: mobi.zona.MEDIA
uses-permission: name='mobi.zona.MEDIA'
uses-permission: name='android.permission.POST_NOTIFICATIONS'
uses-permission: name='android.permission.REQUEST_INSTALL_PACKAGES'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='android.permission.MANAGE_EXTERNAL_STORAGE'
uses-permission: name='android.permission.READ_MEDIA_VIDEO'
uses-permission: name='android.permission.ACCESS_NOTIFICATION_POLICY'
uses-permission: name='android.permission.RECORD_AUDIO'
uses-permission: name='com.android.providers.tv.permission.WRITE_EPG_DATA'
uses-permission: name='android.permission.RECEIVE_BOOT_COMPLETED'
uses-permission: name='com.google.android.gms.permission.AD_ID'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.FOREGROUND_SERVICE'
uses-permission: name='android.permission.ACCESS_ADSERVICES_ATTRIBUTION'
uses-permission: name='android.permission.ACCESS_ADSERVICES_AD_ID'
uses-permission: name='android.permission.AD_SERVICES_CONFIG'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
uses-permission: name='com.android.providers.tv.permission.READ_EPG_DATA'
permission: mobi.zona.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
uses-permission: name='mobi.zona.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION'
uses-permission: name='com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE'
